OrderID,Product,Category,Region,Sales,Profit
ORD1000,Smartphone,Electronics,North,270.51,1871.3
ORD1001,Laptop,Accessories,South,429.44,1699.28
ORD1002,Shirt,Footwear,North,3914.73,1778.94
ORD1003,Shoes,Accessories,North,1895.01,1064.98
ORD1004,Shoes,Fashion,East,1975.99,568.0
ORD1005,Headphones,Footwear,South,2879.5,739.05
ORD1006,Smartphone,Accessories,South,3064.96,1930.73
ORD1007,Smartphone,Accessories,South,3427.4,1853.97
ORD1008,Camera,Footwear,North,4749.24,1178.36
ORD1009,Laptop,Accessories,South,1922.87,1464.51
ORD1010,Laptop,Footwear,South,3839.11,296.84
ORD1011,Smartphone,Accessories,South,2912.22,540.81
ORD1012,Shoes,Electronics,East,2694.35,-126.96
ORD1013,Shoes,Footwear,South,2050.37,441.15
ORD1014,Laptop,Electronics,North,3282.85,1386.04
ORD1015,Shoes,Electronics,East,1323.1,683.8
ORD1016,Camera,Accessories,South,655.9,1623.35
ORD1017,Shoes,Fashion,South,3704.81,251.84
ORD1018,Bag,Electronics,East,2545.32,1268.94
ORD1019,Shirt,Electronics,South,1996.24,1514.44
ORD1020,Laptop,Electronics,North,2852.2,1786.85
ORD1021,Headphones,Fashion,North,1382.71,905.96
ORD1022,Camera,Fashion,South,1375.42,1919.47
ORD1023,Watch,Electronics,North,2286.74,893.22
ORD1024,Shirt,Fashion,East,4982.19,-164.77
ORD1025,Headphones,Fashion,South,1499.33,107.15
ORD1026,Shoes,Fashion,East,4590.75,8.34
ORD1027,Watch,Footwear,North,2506.88,1116.76
ORD1028,Smartphone,Electronics,South,700.92,1805.57
ORD1029,Smartphone,Fashion,East,4278.85,1617.83
ORD1030,Camera,Footwear,North,2315.01,-268.84
ORD1031,Smartphone,Accessories,South,4503.53,1311.46
ORD1032,Watch,Accessories,West,2281.04,-23.8
ORD1033,Watch,Fashion,North,530.17,171.15
ORD1034,Shirt,Electronics,North,3441.45,1184.18
ORD1035,Laptop,Fashion,West,4243.05,1007.31
ORD1036,Bag,Accessories,West,1665.98,1684.05
ORD1037,Smartphone,Electronics,East,1802.38,-29.59
ORD1038,Camera,Electronics,North,418.2,1404.24
ORD1039,Smartphone,Accessories,West,2756.64,1310.76
ORD1040,Shirt,Footwear,South,4467.53,897.13
ORD1041,Watch,Footwear,North,4271.67,698.49
ORD1042,Shoes,Fashion,East,3587.86,1673.68
ORD1043,Smartphone,Electronics,West,4643.89,332.41
ORD1044,Laptop,Fashion,North,3224.73,1892.55
ORD1045,Shoes,Electronics,North,3989.11,-461.67
ORD1046,Shirt,Accessories,West,2592.9,1842.9
ORD1047,Smartphone,Electronics,West,694.68,1905.19
ORD1048,Shoes,Electronics,West,1084.8,-206.71
ORD1049,Smartphone,Accessories,North,780.5,1998.93
ORD1050,Camera,Footwear,West,3972.83,697.3
ORD1051,Shirt,Accessories,West,228.79,106.48
ORD1052,Bag,Electronics,North,2814.71,1011.0
ORD1053,Watch,Accessories,North,1907.66,11.28
ORD1054,Headphones,Electronics,East,4037.94,1787.82
ORD1055,Watch,Footwear,South,2803.07,880.2
ORD1056,Watch,Footwear,North,3098.55,1438.78
ORD1057,Shoes,Electronics,South,522.46,451.65
ORD1058,Shirt,Footwear,East,1615.52,834.13
ORD1059,Smartphone,Accessories,East,4998.02,398.15
ORD1060,Headphones,Footwear,West,3622.46,153.9
ORD1061,Shoes,Fashion,East,2675.91,782.04
ORD1062,Headphones,Footwear,West,3868.91,743.19
ORD1063,Bag,Fashion,West,4134.36,-253.48
ORD1064,Camera,Accessories,North,461.38,1953.3
ORD1065,Shirt,Footwear,North,4864.66,673.73
ORD1066,Shoes,Footwear,South,3247.46,1599.33
ORD1067,Watch,Footwear,West,2304.88,1785.83
ORD1068,Laptop,Accessories,West,3432.53,426.76
ORD1069,Shoes,Accessories,South,1788.12,534.83
ORD1070,Laptop,Fashion,West,4402.0,906.31
ORD1071,Watch,Electronics,East,3923.29,53.19
ORD1072,Camera,Accessories,West,3234.99,-135.19
ORD1073,Shirt,Footwear,West,991.62,151.94
ORD1074,Smartphone,Fashion,West,4834.7,1836.9
ORD1075,Shoes,Footwear,North,2219.83,947.86
